"0","table1 <- table(dataset$Item.Purchased)"
"0","table1"
"1","
"
"1","  Backpack "
"1","      Belt "
"1","    Blouse "
"1","     Boots "
"1","      Coat "
"1","     Dress "
"1","    Gloves "
"1","   Handbag "
"1","       Hat "
"1","
"
"1","       143 "
"1","       161 "
"1","       171 "
"1","       144 "
"1","       161 "
"1","       166 "
"1","       140 "
"1","       153 "
"1","       154 "
"1","
"
"1","    Hoodie "
"1","    Jacket "
"1","     Jeans "
"1","   Jewelry "
"1","     Pants "
"1","   Sandals "
"1","     Scarf "
"1","     Shirt "
"1","     Shoes "
"1","
"
"1","       151 "
"1","       163 "
"1","       124 "
"1","       171 "
"1","       171 "
"1","       160 "
"1","       157 "
"1","       169 "
"1","       150 "
"1","
"
"1","    Shorts "
"1","     Skirt "
"1","  Sneakers "
"1","     Socks "
"1","Sunglasses "
"1","   Sweater "
"1","   T-shirt "
"1","
"
"1","       157 "
"1","       158 "
"1","       145 "
"1","       159 "
"1","       161 "
"1","       164 "
"1","       147 "
"1","
"
