"0","correlation_matrix <- cor(numeric_data)"
"0","correlation_matrix"
"1","                     "
"1","  Customer.ID"
"1","          Age"
"1"," Purchase.Amount..USD."
"1"," Review.Rating"
"1"," Previous.Purchases"
"1","
Customer.ID          "
"1","  1.000000000"
"1"," -0.004078574"
"1","           0.011047801"
"1","   0.001343012"
"1","       -0.039158526"
"1","
Age                  "
"1"," -0.004078574"
"1","  1.000000000"
"1","          -0.010423647"
"1","  -0.021949148"
"1","        0.040444531"
"1","
Purchase.Amount..USD."
"1","  0.011047801"
"1"," -0.010423647"
"1","           1.000000000"
"1","   0.030775923"
"1","        0.008063412"
"1","
Review.Rating        "
"1","  0.001343012"
"1"," -0.021949148"
"1","           0.030775923"
"1","   1.000000000"
"1","        0.004229099"
"1","
Previous.Purchases   "
"1"," -0.039158526"
"1","  0.040444531"
"1","           0.008063412"
"1","   0.004229099"
"1","        1.000000000"
"1","
"
